android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.google.gson.b.e:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.stream.JsonReader -> com.google.gson.stream.a:
    char[] NON_EXECUTE_PREFIX -> a
    java.io.Reader in -> b
    boolean lenient -> c
    char[] buffer -> d
    int pos -> e
    int limit -> f
    java.util.List stack -> g
    boolean hasToken -> h
    com.google.gson.stream.JsonToken token -> i
    java.lang.String name -> j
    java.lang.String value -> k
    boolean skipping -> l
    void setLenient(boolean) -> a
    boolean isLenient() -> a
    void beginArray() -> b
    void endArray() -> c
    void beginObject() -> d
    void endObject() -> e
    void expect(com.google.gson.stream.JsonToken) -> a
    boolean hasNext() -> f
    com.google.gson.stream.JsonToken peek() -> g
    com.google.gson.stream.JsonToken quickPeek() -> l
    void consumeNonExecutePrefix() -> m
    com.google.gson.stream.JsonToken advance() -> n
    java.lang.String nextName() -> h
    java.lang.String nextString() -> i
    boolean nextBoolean() -> j
    void nextNull() -> k
    void close() -> close
    com.google.gson.stream.JsonScope peekStack() -> o
    com.google.gson.stream.JsonScope pop() -> p
    void push(com.google.gson.stream.JsonScope) -> a
    void replaceTop(com.google.gson.stream.JsonScope) -> b
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> q
    com.google.gson.stream.JsonToken nextValue() -> r
    boolean fillBuffer(int) -> a
    int nextNonWhitespace() -> s
    void checkLenient() -> t
    void skipToEndOfLine() -> u
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral() -> v
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> w
    com.google.gson.stream.JsonToken readLiteral() -> x
    void decodeLiteral() -> y
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> z
com.google.gson.stream.JsonReader$1 -> com.google.gson.stream.b:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.gson.stream.c:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.gson.stream.JsonToken:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> BEGIN_ARRAY
    com.google.gson.stream.JsonToken END_ARRAY -> END_ARRAY
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> BEGIN_OBJECT
    com.google.gson.stream.JsonToken END_OBJECT -> END_OBJECT
    com.google.gson.stream.JsonToken NAME -> NAME
    com.google.gson.stream.JsonToken STRING -> STRING
    com.google.gson.stream.JsonToken NUMBER -> NUMBER
    com.google.gson.stream.JsonToken BOOLEAN -> BOOLEAN
    com.google.gson.stream.JsonToken NULL -> NULL
    com.google.gson.stream.JsonToken END_DOCUMENT -> END_DOCUMENT
    com.google.gson.stream.JsonToken[] $VALUES -> $VALUES
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.gson.stream.d:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    boolean isLenient() -> a
    void setHtmlSafe(boolean) -> b
    boolean isHtmlSafe() -> b
    com.google.gson.stream.JsonWriter beginArray() -> c
    com.google.gson.stream.JsonWriter endArray() -> d
    com.google.gson.stream.JsonWriter beginObject() -> e
    com.google.gson.stream.JsonWriter endObject() -> f
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> h
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> g
    com.google.gson.stream.JsonWriter value(boolean) -> c
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> d
com.google.gson.stream.JsonWriter$1 -> com.google.gson.stream.e:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
com.mobeta.android.dslv.DragSortController -> com.mobeta.android.dslv.a:
    int mDragInitMode -> a
    boolean mSortEnabled -> b
    int mRemoveMode -> c
    boolean mRemoveEnabled -> d
    boolean mIsRemoving -> e
    android.view.GestureDetector mDetector -> f
    android.view.GestureDetector mFlingRemoveDetector -> g
    int mTouchSlop -> h
    int mHitPos -> i
    int mFlingHitPos -> j
    int mClickRemoveHitPos -> k
    int[] mTempLoc -> l
    int mItemX -> m
    int mItemY -> n
    int mCurrX -> o
    int mCurrY -> p
    boolean mDragging -> q
    float mFlingSpeed -> r
    int mDragHandleId -> s
    int mClickRemoveId -> t
    int mFlingHandleId -> u
    boolean mCanDrag -> v
    com.mobeta.android.dslv.DragSortListView mDslv -> w
    int mPositionX -> x
    android.view.GestureDetector$OnGestureListener mFlingRemoveListener -> y
    void setDragInitMode(int) -> a
    void setSortEnabled(boolean) -> a
    void setRemoveMode(int) -> b
    void setRemoveEnabled(boolean) -> b
    boolean startDrag(int,int,int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    int startDragPosition(android.view.MotionEvent) -> a
    int startFlingPosition(android.view.MotionEvent) -> b
    int dragHandleHitPosition(android.view.MotionEvent) -> c
    int flingHandleHitPosition(android.view.MotionEvent) -> d
    int viewIdHitPosition(android.view.MotionEvent,int) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean access$0(com.mobeta.android.dslv.DragSortController) -> a
    boolean access$1(com.mobeta.android.dslv.DragSortController) -> b
    com.mobeta.android.dslv.DragSortListView access$2(com.mobeta.android.dslv.DragSortController) -> c
    float access$3(com.mobeta.android.dslv.DragSortController) -> d
    int access$4(com.mobeta.android.dslv.DragSortController) -> e
    void access$5(com.mobeta.android.dslv.DragSortController,boolean) -> a
com.mobeta.android.dslv.DragSortController$1 -> com.mobeta.android.dslv.b:
    com.mobeta.android.dslv.DragSortController this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.mobeta.android.dslv.DragSortItemView -> com.mobeta.android.dslv.DragSortItemView:
    int mGravity -> a
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.mobeta.android.dslv.DragSortItemViewCheckable -> com.mobeta.android.dslv.DragSortItemViewCheckable:
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.mobeta.android.dslv.DragSortListView -> com.mobeta.android.dslv.DragSortListView:
    android.view.View mFloatView -> a
    android.graphics.Point mFloatLoc -> b
    android.graphics.Point mTouchLoc -> c
    int mFloatViewMid -> d
    boolean mFloatViewOnMeasured -> e
    android.database.DataSetObserver mObserver -> f
    float mFloatAlpha -> g
    float mCurrFloatAlpha -> h
    int mFloatPos -> i
    int mFirstExpPos -> j
    int mSecondExpPos -> k
    boolean mAnimate -> l
    int mSrcPos -> m
    int mDragDeltaX -> n
    int mDragDeltaY -> o
    int mOffsetX -> p
    int mOffsetY -> q
    com.mobeta.android.dslv.DragSortListView$DragListener mDragListener -> r
    com.mobeta.android.dslv.DragSortListView$DropListener mDropListener -> s
    com.mobeta.android.dslv.DragSortListView$RemoveListener mRemoveListener -> t
    boolean mDragEnabled -> u
    int mDragState -> v
    int mItemHeightCollapsed -> w
    int mFloatViewHeight -> x
    int mFloatViewHeightHalf -> y
    int mWidthMeasureSpec -> z
    android.view.View[] mSampleViewTypes -> A
    com.mobeta.android.dslv.DragSortListView$DragScroller mDragScroller -> B
    float mDragUpScrollStartFrac -> C
    float mDragDownScrollStartFrac -> D
    int mUpScrollStartY -> E
    int mDownScrollStartY -> F
    float mDownScrollStartYF -> G
    float mUpScrollStartYF -> H
    float mDragUpScrollHeight -> I
    float mDragDownScrollHeight -> J
    float mMaxScrollSpeed -> K
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile mScrollProfile -> L
    int mX -> M
    int mY -> N
    int mLastX -> O
    int mLastY -> P
    int mDragStartY -> Q
    int mDragFlags -> R
    boolean mLastCallWasIntercept -> S
    boolean mInTouchEvent -> T
    com.mobeta.android.dslv.DragSortListView$FloatViewManager mFloatViewManager -> U
    android.view.MotionEvent mCancelEvent -> V
    int mCancelMethod -> W
    float mSlideRegionFrac -> Z
    float mSlideFrac -> aa
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper mAdapterWrapper -> ab
    boolean mTrackDragSort -> ac
    com.mobeta.android.dslv.DragSortListView$DragSortTracker mDragSortTracker -> ad
    boolean mBlockLayoutRequests -> ae
    boolean mIgnoreTouchEvent -> af
    com.mobeta.android.dslv.DragSortListView$HeightCache mChildHeightCache -> ag
    com.mobeta.android.dslv.DragSortListView$RemoveAnimator mRemoveAnimator -> ah
    com.mobeta.android.dslv.DragSortListView$LiftAnimator mLiftAnimator -> ai
    com.mobeta.android.dslv.DragSortListView$DropAnimator mDropAnimator -> aj
    boolean mUseRemoveVelocity -> ak
    float mRemoveVelocityX -> al
    boolean mListViewIntercepted -> am
    boolean mFloatViewInvalidated -> an
    void setFloatAlpha(float) -> setFloatAlpha
    float getFloatAlpha() -> getFloatAlpha
    void setMaxScrollSpeed(float) -> setMaxScrollSpeed
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    android.widget.ListAdapter getInputAdapter() -> getInputAdapter
    void drawDivider(int,android.graphics.Canvas) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    int getItemHeight(int) -> b
    int getShuffleEdge(int,int) -> a
    boolean updatePositions() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void removeItem(int) -> a
    void removeItem(int,float) -> a
    void cancelDrag() -> a
    void clearPositions() -> e
    void dropFloatView() -> f
    void doRemoveItem() -> g
    void doRemoveItem(int) -> c
    void adjustOnReorder() -> h
    boolean stopDrag(boolean) -> a
    boolean stopDragWithVelocity(boolean,float) -> a
    boolean stopDrag(boolean,float) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doActionUpOrCancel() -> i
    void saveTouchCoords(android.view.MotionEvent) -> b
    boolean listViewIntercepted() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setDragScrollStart(float) -> setDragScrollStart
    void setDragScrollStarts(float,float) -> a
    void continueDrag(int,int) -> b
    void updateScrollStarts() -> j
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void adjustAllItems() -> k
    void adjustItem(int,android.view.View,boolean) -> a
    int getChildHeight(int) -> d
    int getChildHeight(int,android.view.View,boolean) -> b
    int calcItemHeight(int,android.view.View,boolean) -> c
    int calcItemHeight(int,int) -> c
    void requestLayout() -> requestLayout
    int adjustScroll(int,android.view.View,int,int) -> a
    void measureItem(android.view.View) -> a
    void measureFloatView() -> l
    void onMeasure(int,int) -> onMeasure
    void layoutChildren() -> layoutChildren
    boolean onDragTouchEvent(android.view.MotionEvent) -> a
    boolean startDrag(int,int,int,int) -> a
    boolean startDrag(int,android.view.View,int,int,int) -> a
    void doDragFloatView(boolean) -> b
    void doDragFloatView(int,android.view.View,boolean) -> d
    void updateFloatView() -> m
    void destroyFloatView() -> n
    void setFloatViewManager(com.mobeta.android.dslv.DragSortListView$FloatViewManager) -> setFloatViewManager
    void setDragListener(com.mobeta.android.dslv.DragSortListView$DragListener) -> setDragListener
    void setDragEnabled(boolean) -> setDragEnabled
    boolean isDragEnabled() -> c
    void setDropListener(com.mobeta.android.dslv.DragSortListView$DropListener) -> setDropListener
    void setRemoveListener(com.mobeta.android.dslv.DragSortListView$RemoveListener) -> setRemoveListener
    void setDragSortListener(com.mobeta.android.dslv.DragSortListView$DragSortListener) -> setDragSortListener
    void setDragScrollProfile(com.mobeta.android.dslv.DragSortListView$DragScrollProfile) -> setDragScrollProfile
    float access$0(com.mobeta.android.dslv.DragSortListView) -> a
    void access$1(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> a
    int access$2(com.mobeta.android.dslv.DragSortListView) -> b
    int access$3(com.mobeta.android.dslv.DragSortListView) -> c
    int access$4(com.mobeta.android.dslv.DragSortListView) -> d
    void access$5(com.mobeta.android.dslv.DragSortListView,int) -> a
    android.graphics.Point access$6(com.mobeta.android.dslv.DragSortListView) -> e
    int access$7(com.mobeta.android.dslv.DragSortListView) -> f
    void access$8(com.mobeta.android.dslv.DragSortListView,boolean) -> a
    int access$9(com.mobeta.android.dslv.DragSortListView) -> g
    int access$10(com.mobeta.android.dslv.DragSortListView) -> h
    void access$11(com.mobeta.android.dslv.DragSortListView,int) -> b
